CCS PCH C Compiler, Version 5.094d, 1               14-Apr-20 13:35
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28780 bytes (88%)
                           Largest free fragment is 3986
               RAM used:   739 (36%) at main() level
                           930 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
....................       ACK + PSH,      // Use PSH to make sure the end application receives the data right away
....................       ps->TxBuffer,
....................       ps->TxCount);
50A6:  MOVLW  01
50A8:  ADDWF  x3E,W
50AA:  MOVWF  01
50AC:  MOVLW  00
50AE:  ADDWFC x3F,W
50B0:  MOVWF  03
50B2:  MOVFF  01,340
50B6:  MOVWF  x41
50B8:  MOVLW  0B
50BA:  ADDWF  x3E,W
50BC:  MOVWF  FE9
50BE:  MOVLW  00
50C0:  ADDWFC x3F,W
50C2:  MOVWF  FEA
50C4:  MOVFF  FEC,354
50C8:  MOVF   FED,F
50CA:  MOVFF  FEF,353
50CE:  MOVLW  0D
50D0:  ADDWF  x3E,W
50D2:  MOVWF  FE9
50D4:  MOVLW  00
50D6:  ADDWFC x3F,W
50D8:  MOVWF  FEA
50DA:  MOVFF  FEC,356
50DE:  MOVF   FED,F
50E0:  MOVFF  FEF,355
50E4:  MOVLW  16
50E6:  ADDWF  x3E,W
50E8:  MOVWF  FE9
50EA:  MOVLW  00
50EC:  ADDWFC x3F,W
50EE:  MOVWF  FEA
50F0:  MOVFF  FEF,357
50F4:  MOVFF  FEC,358
50F8:  MOVFF  FEC,359
50FC:  MOVFF  FEC,35A
5100:  MOVLW  1A
5102:  ADDWF  x3E,W
5104:  MOVWF  FE9
5106:  MOVLW  00
5108:  ADDWFC x3F,W
510A:  MOVWF  FEA
510C:  MOVFF  FEF,35B
5110:  MOVFF  FEC,35C
5114:  MOVFF  FEC,35D
5118:  MOVFF  FEC,35E
511C:  MOVLW  0F
511E:  ADDWF  x3E,W
5120:  MOVWF  FE9
5122:  MOVLW  00
5124:  ADDWFC x3F,W
5126:  MOVWF  FEA
5128:  MOVFF  FEF,360
512C:  MOVLW  10
512E:  ADDWF  x3E,W
5130:  MOVWF  FE9
5132:  MOVLW  00
5134:  ADDWFC x3F,W
5136:  MOVWF  FEA
5138:  MOVFF  FEC,362
513C:  MOVF   FED,F
513E:  MOVFF  FEF,361
5142:  MOVFF  03,352
5146:  MOVFF  01,351
514A:  MOVLW  18
514C:  MOVWF  x5F
514E:  MOVLB  0
5150:  CALL   28D0
.................... 
....................    ps->SND_SEQ += (DWORD)ps->TxCount;
5154:  MOVLW  16
5156:  MOVLB  3
5158:  ADDWF  x3E,W
515A:  MOVWF  01
515C:  MOVLW  00
515E:  ADDWFC x3F,W
5160:  MOVWF  03
5162:  MOVFF  01,340
5166:  MOVWF  x41
5168:  MOVWF  FEA
516A:  MOVFF  01,FE9
516E:  MOVFF  FEF,342
5172:  MOVFF  FEC,343
5176:  MOVFF  FEC,344
517A:  MOVFF  FEC,345
517E:  MOVLW  10
5180:  ADDWF  x3E,W
5182:  MOVWF  FE9
5184:  MOVLW  00
5186:  ADDWFC x3F,W
5188:  MOVWF  FEA
518A:  MOVFF  FEC,03
518E:  MOVF   FED,F
5190:  MOVFF  FEF,00
5194:  MOVFF  03,01
5198:  CLRF   02
519A:  CLRF   03
519C:  MOVF   x42,W
519E:  ADDWF  00,F
51A0:  MOVF   x43,W
51A2:  ADDWFC 01,F
51A4:  MOVF   x44,W
51A6:  ADDWFC 02,F
51A8:  MOVF   x45,W
51AA:  ADDWFC 03,F
51AC:  MOVFF  341,FEA
51B0:  MOVFF  340,FE9
51B4:  MOVFF  00,FEF
51B8:  MOVFF  01,FEC
51BC:  MOVFF  02,FEC
51C0:  MOVFF  03,FEC
....................    ps->Flags.bIsPutReady       = FALSE;
51C4:  MOVLW  23
51C6:  ADDWF  x3E,W
51C8:  MOVWF  FE9
51CA:  MOVLW  00
51CC:  ADDWFC x3F,W
51CE:  MOVWF  FEA
51D0:  BCF    FEF.1
....................    ps->Flags.bIsTxInProgress   = FALSE;
51D2:  MOVLW  23
51D4:  ADDWF  x3E,W
51D6:  MOVWF  FE9
51D8:  MOVLW  00
51DA:  ADDWFC x3F,W
51DC:  MOVWF  FEA
51DE:  BCF    FEF.4
.................... 
.................... #if TCP_NO_WAIT_FOR_ACK
....................    if(ps->TxBuffer != INVALID_BUFFER)
....................    {
....................       MACDiscardTx(ps->TxBuffer);
....................       ps->TxBuffer        = INVALID_BUFFER;
....................    }
....................    ps->Flags.bIsPutReady       = TRUE;
.................... #endif
.................... 
....................    return TRUE;
51E0:  MOVLW  01
51E2:  MOVWF  01
51E4:  MOVLB  0
51E6:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPIsPutReady(TCP_SOCKET s)
....................  *
....................  * PreCondition:    TCPInit() is already called.
....................  *
....................  * Input:           s       - socket to test
....................  *
....................  * Output:          TRUE if socket 's' is free to transmit
....................  *                  FALSE if socket 's' is not free to transmit.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            Each socket maintains only transmit buffer.
....................  *                  Hence until a data packet is acknowledeged by
....................  *                  remote node, socket will not be ready for
....................  *                  next transmission.
....................  *                  All control transmission such as Connect,
....................  *                  Disconnect do not consume/reserve any transmit
....................  *                  buffer.
....................  ********************************************************************/
.................... BOOL TCPIsPutReady(TCP_SOCKET s)
.................... {
....................    if(TCB[s].RemoteWindow == 0)
*
4FBE:  MOVLB  3
4FC0:  MOVF   x2B,W
4FC2:  MULLW  24
4FC4:  MOVF   FF3,W
4FC6:  CLRF   x2D
4FC8:  MOVWF  x2C
4FCA:  MOVLW  14
4FCC:  ADDWF  x2C,W
4FCE:  MOVWF  01
4FD0:  MOVLW  00
4FD2:  ADDWFC x2D,W
4FD4:  MOVWF  03
4FD6:  MOVFF  01,FE9
4FDA:  MOVLW  01
4FDC:  ADDWF  03,W
4FDE:  MOVWF  FEA
4FE0:  MOVFF  FEC,32D
4FE4:  MOVF   FED,F
4FE6:  MOVFF  FEF,32C
4FEA:  MOVF   x2C,F
4FEC:  BNZ   4FF8
4FEE:  MOVF   x2D,F
4FF0:  BNZ   4FF8
....................       return FALSE;
4FF2:  MOVLW  00
4FF4:  MOVWF  01
4FF6:  BRA    5050
.................... 
....................    if ( TCB[s].TxBuffer == INVALID_BUFFER )
4FF8:  MOVF   x2B,W
4FFA:  MULLW  24
4FFC:  MOVF   FF3,W
4FFE:  CLRF   x2D
5000:  MOVWF  x2C
5002:  MOVLW  0F
5004:  ADDWF  x2C,W
5006:  MOVWF  01
5008:  MOVLW  00
500A:  ADDWFC x2D,W
500C:  MOVWF  03
500E:  MOVFF  01,FE9
5012:  MOVLW  01
5014:  ADDWF  03,W
5016:  MOVWF  FEA
5018:  INCFSZ FEF,W
501A:  BRA    502C
....................       return IPIsTxReady(FALSE);
501C:  CLRF   x89
501E:  MOVLB  0
5020:  CALL   2598
5024:  MOVF   01,W
5026:  MOVLB  3
5028:  BRA    5050
502A:  BRA    5050
....................    else
....................       return TCB[s].Flags.bIsPutReady;
502C:  MOVF   x2B,W
502E:  MULLW  24
5030:  MOVF   FF3,W
5032:  CLRF   x2D
5034:  MOVWF  x2C
5036:  MOVLW  23
5038:  ADDWF  x2C,F
503A:  MOVLW  00
503C:  ADDWFC x2D,F
503E:  MOVFF  32C,FE9
5042:  MOVLW  01
5044:  ADDWF  x2D,W
5046:  MOVWF  FEA
5048:  MOVLW  00
504A:  BTFSC  FEF.1
504C:  MOVLW  01
504E:  MOVWF  01
5050:  MOVLB  0
5052:  RETURN 0
.................... }
.................... 
.................... 
.................... int16 TCPPutAvailable(TCP_SOCKET s)
.................... {
....................    int16 txCount, txAvail;
.................... 
....................    if (!TCPIsPutReady(s))
*
546E:  MOVFF  326,32B
5472:  RCALL  4FBE
5474:  MOVF   01,F
5476:  BNZ   5480
....................       return(0);
5478:  MOVLW  00
547A:  MOVWF  01
547C:  MOVWF  02
547E:  BRA    555C
.................... 
....................    if ( TCB[s].TxBuffer == INVALID_BUFFER )
5480:  MOVLB  3
5482:  MOVF   x26,W
5484:  MULLW  24
5486:  MOVF   FF3,W
5488:  CLRF   x2C
548A:  MOVWF  x2B
548C:  MOVLW  0F
548E:  ADDWF  x2B,W
5490:  MOVWF  01
5492:  MOVLW  00
5494:  ADDWFC x2C,W
5496:  MOVWF  03
5498:  MOVFF  01,FE9
549C:  MOVLW  01
549E:  ADDWF  03,W
54A0:  MOVWF  FEA
54A2:  INCFSZ FEF,W
54A4:  BRA    54AC
....................       txCount = 0;
54A6:  CLRF   x28
54A8:  CLRF   x27
54AA:  BRA    54D6
....................    else
....................       txCount = TCB[s].TxCount;
54AC:  MOVF   x26,W
54AE:  MULLW  24
54B0:  MOVF   FF3,W
54B2:  CLRF   x2C
54B4:  MOVWF  x2B
54B6:  MOVLW  10
54B8:  ADDWF  x2B,W
54BA:  MOVWF  01
54BC:  MOVLW  00
54BE:  ADDWFC x2C,W
54C0:  MOVWF  03
54C2:  MOVFF  01,FE9
54C6:  MOVLW  01
54C8:  ADDWF  03,W
54CA:  MOVWF  FEA
54CC:  MOVFF  FEC,328
54D0:  MOVF   FED,F
54D2:  MOVFF  FEF,327
.................... 
....................    txAvail = MAX_TCP_DATA_LEN - txCount;
54D6:  MOVLW  CA
54D8:  BSF    FD8.0
54DA:  SUBFWB x27,W
54DC:  MOVWF  x29
54DE:  MOVLW  03
54E0:  SUBFWB x28,W
54E2:  MOVWF  x2A
.................... 
....................    txAvail = txAvail > TCB[s].RemoteWindow ? TCB[s].RemoteWindow : txAvail;
54E4:  MOVF   x26,W
54E6:  MULLW  24
54E8:  MOVF   FF3,W
54EA:  CLRF   x2C
54EC:  MOVWF  x2B
54EE:  MOVLW  14
54F0:  ADDWF  x2B,W
54F2:  MOVWF  01
54F4:  MOVLW  00
54F6:  ADDWFC x2C,W
54F8:  MOVWF  03
54FA:  MOVFF  01,FE9
54FE:  MOVLW  01
5500:  ADDWF  03,W
5502:  MOVWF  FEA
5504:  MOVFF  FEC,03
5508:  MOVF   FED,F
550A:  MOVFF  FEF,01
550E:  MOVF   03,W
5510:  SUBWF  x2A,W
5512:  BNC   5546
5514:  BNZ   551C
5516:  MOVF   x29,W
5518:  SUBWF  01,W
551A:  BC    5546
551C:  MOVF   x26,W
551E:  MULLW  24
5520:  MOVF   FF3,W
5522:  CLRF   x2C
5524:  MOVWF  x2B
5526:  MOVLW  14
5528:  ADDWF  x2B,W
552A:  MOVWF  01
552C:  MOVLW  00
552E:  ADDWFC x2C,W
5530:  MOVWF  03
5532:  MOVFF  01,FE9
5536:  MOVLW  01
5538:  ADDWF  03,W
553A:  MOVWF  FEA
553C:  MOVFF  FEC,03
5540:  MOVF   FED,F
5542:  MOVF   FEF,W
5544:  BRA    554C
5546:  MOVFF  32A,03
554A:  MOVF   x29,W
554C:  MOVWF  x29
554E:  MOVFF  03,32A
.................... 
....................    return(txAvail);
5552:  MOVFF  329,01
5556:  MOVFF  32A,02
555A:  MOVLB  0
555C:  RETURN 0
.................... }
.................... 
.................... /*********************************************************************
....................  * Function:        WORD TCPPutArray(TCP_SOCKET s, BYTE *ptr, WORD len)
....................  *
....................  * PreCondition:    TCPIsPutReady() == TRUE
....................  *
....................  * Input:           s      - socket to use
....................  *                  ptr    - Block of data to send over TCP
....................  *                  len    - number of bytes to send over TCP
....................  *
....................  * Output:          Total number of bytes written to TCP.  If this value
....................  *                  is not equal len that means we ran out of space in the
....................  *                  TX buffer -OR- we ran out of space in the remote node's
....................  *                  window.  In either case you will have to continue later.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... WORD TCPPutArray(TCP_SOCKET s, BYTE *ptr, WORD len)
.................... {
....................    SOCKET_INFO* ps;
....................    WORD n;
.................... 
....................    ps = &TCB[s];
.................... 
....................    // Make sure that the remote node is able to accept our data
....................    if(ps->RemoteWindow == 0)
....................       return 0;
.................... 
....................    if(ps->TxBuffer == INVALID_BUFFER)
....................    {
....................       ps->TxBuffer = MACGetTxBuffer(FALSE);
.................... 
....................       // Check to make sure that we received a TX Buffer
....................       if(ps->TxBuffer == INVALID_BUFFER)
....................          return 0;
.................... 
....................       ps->TxCount = 0;
.................... 
....................       IPSetTxBuffer(ps->TxBuffer, sizeof(TCP_HEADER));
....................    }
.................... 
....................    n = TCPPutAvailable(s);
.................... 
....................    ps->Flags.bIsTxInProgress = TRUE;
.................... 
....................    while (n--)
....................    {
....................       MACPut(*ptr++);
....................       ps->RemoteWindow -= 1;
....................       ps->TxCount += 1;
....................    }
.................... 
....................    if(ps->TxCount >= MAX_TCP_DATA_LEN)
....................       TCPFlush(s);
.................... 
....................    return(len);
.................... }
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPPut(TCP_SOCKET s, BYTE *ptr, WORD len)
....................  *
....................  * PreCondition:    TCPIsPutReady() == TRUE
....................  *
....................  * Input:           s      - socket to use
....................  *                  ptr    - Block of data to send over TCP
....................  *                  len    - number of bytes to send over TCP
....................  *
....................  * Output:          Total number of bytes written to TCP.  If this value
....................  *                  is not equal len that means we ran out of space in the
....................  *                  TX buffer and you will have to continue later.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL TCPPut(TCP_SOCKET s, BYTE byte)
.................... {
....................    SOCKET_INFO* ps;
....................    WORD tempCount;
.................... 
....................    ps = &TCB[s];
*
51E8:  MOVLB  3
51EA:  MOVF   x37,W
51EC:  MULLW  24
51EE:  MOVF   FF3,W
51F0:  CLRF   03
51F2:  MOVWF  01
51F4:  MOVLW  01
51F6:  ADDWF  03,F
51F8:  MOVFF  01,339
51FC:  MOVFF  03,33A
.................... 
....................    // Make sure that the remote node is able to accept our data
....................    if(ps->RemoteWindow == 0)
5200:  MOVLW  14
5202:  ADDWF  x39,W
5204:  MOVWF  FE9
5206:  MOVLW  00
5208:  ADDWFC x3A,W
520A:  MOVWF  FEA
520C:  MOVFF  FEC,33E
5210:  MOVF   FED,F
5212:  MOVFF  FEF,33D
5216:  MOVF   x3D,F
5218:  BNZ   5224
521A:  MOVF   x3E,F
521C:  BNZ   5224
....................       return FALSE;
521E:  MOVLW  00
5220:  MOVWF  01
5222:  BRA    5322
.................... 
....................    if(ps->TxBuffer == INVALID_BUFFER)
5224:  MOVLW  0F
5226:  ADDWF  x39,W
5228:  MOVWF  FE9
522A:  MOVLW  00
522C:  ADDWFC x3A,W
522E:  MOVWF  FEA
5230:  INCFSZ FEF,W
5232:  BRA    52A2
....................    {
....................       ps->TxBuffer = MACGetTxBuffer(FALSE);
5234:  MOVLW  0F
5236:  ADDWF  x39,W
5238:  MOVWF  01
523A:  MOVLW  00
523C:  ADDWFC x3A,W
523E:  MOVWF  03
5240:  MOVFF  01,33D
5244:  MOVWF  x3E
5246:  CLRF   x89
5248:  MOVLB  0
524A:  CALL   14DE
524E:  MOVFF  33E,FEA
5252:  MOVFF  33D,FE9
5256:  MOVFF  01,FEF
.................... 
....................       // Check to make sure that we received a TX Buffer
....................       if(ps->TxBuffer == INVALID_BUFFER)
525A:  MOVLW  0F
525C:  MOVLB  3
525E:  ADDWF  x39,W
5260:  MOVWF  FE9
5262:  MOVLW  00
5264:  ADDWFC x3A,W
5266:  MOVWF  FEA
5268:  INCFSZ FEF,W
526A:  BRA    5272
....................          return FALSE;
526C:  MOVLW  00
526E:  MOVWF  01
5270:  BRA    5322
.................... 
....................       ps->TxCount = 0;
5272:  MOVLW  10
5274:  ADDWF  x39,W
5276:  MOVWF  FE9
5278:  MOVLW  00
527A:  ADDWFC x3A,W
527C:  MOVWF  FEA
527E:  CLRF   FEC
5280:  MOVF   FED,F
5282:  CLRF   FEF
.................... 
....................       IPSetTxBuffer(ps->TxBuffer, sizeof(TCP_HEADER));
5284:  MOVLW  0F
5286:  ADDWF  x39,W
5288:  MOVWF  FE9
528A:  MOVLW  00
528C:  ADDWFC x3A,W
528E:  MOVWF  FEA
5290:  MOVFF  FEF,3A2
5294:  CLRF   xA4
5296:  MOVLW  28
5298:  MOVWF  xA3
529A:  MOVLB  0
529C:  CALL   1506
52A0:  MOVLB  3
....................    }
.................... 
....................    ps->Flags.bIsTxInProgress = TRUE;
52A2:  MOVLW  23
52A4:  ADDWF  x39,W
52A6:  MOVWF  FE9
52A8:  MOVLW  00
52AA:  ADDWFC x3A,W
52AC:  MOVWF  FEA
52AE:  BSF    FEF.4
.................... 
....................    MACPut(byte);
52B0:  MOVFF  338,3AC
52B4:  MOVLB  0
52B6:  CALL   15A4
....................    ps->RemoteWindow--;
52BA:  MOVLW  14
52BC:  MOVLB  3
52BE:  ADDWF  x39,W
52C0:  MOVWF  FE9
52C2:  MOVLW  00
52C4:  ADDWFC x3A,W
52C6:  MOVWF  FEA
52C8:  MOVLW  FF
52CA:  ADDWF  FEF,F
52CC:  BC    52D2
52CE:  MOVF   FEE,F
52D0:  DECF   FED,F
.................... 
....................    tempCount = ps->TxCount;
52D2:  MOVLW  10
52D4:  ADDWF  x39,W
52D6:  MOVWF  FE9
52D8:  MOVLW  00
52DA:  ADDWFC x3A,W
52DC:  MOVWF  FEA
52DE:  MOVFF  FEC,33C
52E2:  MOVF   FED,F
52E4:  MOVFF  FEF,33B
....................    tempCount++;
52E8:  INCF   x3B,F
52EA:  BTFSC  FD8.2
52EC:  INCF   x3C,F
....................    ps->TxCount = tempCount;
52EE:  MOVLW  10
52F0:  ADDWF  x39,W
52F2:  MOVWF  FE9
52F4:  MOVLW  00
52F6:  ADDWFC x3A,W
52F8:  MOVWF  FEA
52FA:  MOVFF  33C,FEC
52FE:  MOVF   FED,F
5300:  MOVFF  33B,FEF
....................    if(tempCount >= MAX_TCP_DATA_LEN)
5304:  MOVF   x3C,W
5306:  SUBLW  02
5308:  BC    531E
530A:  XORLW  FF
530C:  BNZ   5314
530E:  MOVF   x3B,W
5310:  SUBLW  C9
5312:  BC    531E
....................       TCPFlush(s);
5314:  MOVFF  337,33D
5318:  MOVLB  0
531A:  RCALL  505C
531C:  MOVLB  3
.................... 
....................    return TRUE;
531E:  MOVLW  01
5320:  MOVWF  01
5322:  MOVLB  0
5324:  GOTO   5332 (RETURN)
.................... }
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPDiscard(TCP_SOCKET s)
....................  *
....................  * PreCondition:    TCPInit() is already called.
....................  *
....................  * Input:           s       - socket
....................  *
....................  * Output:          TRUE if socket received data was discarded
....................  *                  FALSE if socket received data was already
....................  *                          discarded.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL TCPDiscard(TCP_SOCKET s)
.................... {
....................     SOCKET_INFO* ps;
.................... 
....................     ps = &TCB[s];
*
4F72:  MOVLB  3
4F74:  MOVF   x0B,W
4F76:  MULLW  24
4F78:  MOVF   FF3,W
4F7A:  CLRF   03
4F7C:  MOVWF  01
4F7E:  MOVLW  01
4F80:  ADDWF  03,F
4F82:  MOVFF  01,30C
4F86:  MOVFF  03,30D
.................... 
....................     // This socket must contain data for it to be discarded.
....................     if ( !ps->Flags.bIsGetReady )
4F8A:  MOVLW  23
4F8C:  ADDWF  x0C,W
4F8E:  MOVWF  FE9
4F90:  MOVLW  00
4F92:  ADDWFC x0D,W
4F94:  MOVWF  FEA
4F96:  BTFSC  FEF.3
4F98:  BRA    4FA0
....................         return FALSE;
4F9A:  MOVLW  00
4F9C:  MOVWF  01
4F9E:  BRA    4FBA
.................... 
....................     MACDiscardRx();
4FA0:  MOVLB  0
4FA2:  CALL   1100
....................     ps->Flags.bIsGetReady = FALSE;
4FA6:  MOVLW  23
4FA8:  MOVLB  3
4FAA:  ADDWF  x0C,W
4FAC:  MOVWF  FE9
4FAE:  MOVLW  00
4FB0:  ADDWFC x0D,W
4FB2:  MOVWF  FEA
4FB4:  BCF    FEF.3
.................... 
....................     return TRUE;
4FB6:  MOVLW  01
4FB8:  MOVWF  01
4FBA:  MOVLB  0
4FBC:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        WORD TCPGetArray(TCP_SOCKET s, BYTE *buffer,
....................  *                                      WORD count)
....................  *
....................  * PreCondition:    TCPInit() is already called     AND
....................  *                  TCPIsGetReady(s) == TRUE
....................  *
....................  * Input:           s       - socket
....................  *                  buffer  - Buffer to hold received data.
....................  *                  count   - Buffer length
....................  *
....................  * Output:          Number of bytes loaded into buffer.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... WORD TCPGetArray(TCP_SOCKET s, BYTE *buff, WORD count)
.................... {
....................     SOCKET_INFO *ps;
.................... 
....................     ps = &TCB[s];
.................... 
....................     if ( ps->Flags.bIsGetReady )
....................     {
....................         if ( ps->Flags.bFirstRead )
....................         {
....................          // Position read pointer to begining of TCP data
....................             IPSetRxBuffer(sizeof(TCP_HEADER));
.................... 
....................             ps->Flags.bFirstRead = FALSE;
....................         }
.................... 
....................         ps->Flags.bIsTxInProgress = TRUE;
.................... 
....................         return MACGetArray(buff, count);
....................     }
....................     else
....................         return 0;
.................... }
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPGet(TCP_SOCKET s, BYTE *byte)
....................  *
....................  * PreCondition:    TCPInit() is already called     AND
....................  *                  TCPIsGetReady(s) == TRUE
....................  *
....................  * Input:           s       - socket
....................  *                  byte    - Pointer to a byte.
....................  *
....................  * Output:          TRUE if a byte was read.
....................  *                  FALSE if byte was not read.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL TCPGet(TCP_SOCKET s, BYTE *data)
.................... {
....................     SOCKET_INFO* ps;
.................... 
....................     ps = &TCB[s];
*
3E7A:  MOVLB  3
3E7C:  MOVF   x08,W
3E7E:  MULLW  24
3E80:  MOVF   FF3,W
3E82:  CLRF   03
3E84:  MOVWF  01
3E86:  MOVLW  01
3E88:  ADDWF  03,F
3E8A:  MOVFF  01,30B
3E8E:  MOVFF  03,30C
.................... 
....................     if ( ps->Flags.bIsGetReady )
3E92:  MOVLW  23
3E94:  ADDWF  x0B,W
3E96:  MOVWF  FE9
3E98:  MOVLW  00
3E9A:  ADDWFC x0C,W
3E9C:  MOVWF  FEA
3E9E:  BTFSS  FEF.3
3EA0:  BRA    3F40
....................     {
....................         if ( ps->Flags.bFirstRead )
3EA2:  MOVLW  23
3EA4:  ADDWF  x0B,W
3EA6:  MOVWF  FE9
3EA8:  MOVLW  00
3EAA:  ADDWFC x0C,W
3EAC:  MOVWF  FEA
3EAE:  BTFSS  FEF.2
3EB0:  BRA    3ECE
....................         {
....................             // Position read pointer to begining of correct
....................             // buffer.
....................             IPSetRxBuffer(sizeof(TCP_HEADER));
3EB2:  CLRF   x28
3EB4:  MOVLW  14
3EB6:  MOVWF  x27
3EB8:  MOVLB  0
3EBA:  CALL   209C
.................... 
....................             ps->Flags.bFirstRead = FALSE;
3EBE:  MOVLW  23
3EC0:  MOVLB  3
3EC2:  ADDWF  x0B,W
3EC4:  MOVWF  FE9
3EC6:  MOVLW  00
3EC8:  ADDWFC x0C,W
3ECA:  MOVWF  FEA
3ECC:  BCF    FEF.2
....................         }
.................... 
....................         if ( ps->RxCount == 0 )
3ECE:  MOVLW  12
3ED0:  ADDWF  x0B,W
3ED2:  MOVWF  FE9
3ED4:  MOVLW  00
3ED6:  ADDWFC x0C,W
3ED8:  MOVWF  FEA
3EDA:  MOVFF  FEC,30E
3EDE:  MOVF   FED,F
3EE0:  MOVFF  FEF,30D
3EE4:  MOVF   x0D,F
3EE6:  BNZ   3F08
3EE8:  MOVF   x0E,F
3EEA:  BNZ   3F08
....................         {
....................             MACDiscardRx();
3EEC:  MOVLB  0
3EEE:  CALL   1100
....................             ps->Flags.bIsGetReady = FALSE;
3EF2:  MOVLW  23
3EF4:  MOVLB  3
3EF6:  ADDWF  x0B,W
3EF8:  MOVWF  FE9
3EFA:  MOVLW  00
3EFC:  ADDWFC x0C,W
3EFE:  MOVWF  FEA
3F00:  BCF    FEF.3
....................             return FALSE;
3F02:  MOVLW  00
3F04:  MOVWF  01
3F06:  BRA    3F44
....................         }
.................... 
....................          ps->RxCount--;
3F08:  MOVLW  12
3F0A:  ADDWF  x0B,W
3F0C:  MOVWF  FE9
3F0E:  MOVLW  00
3F10:  ADDWFC x0C,W
3F12:  MOVWF  FEA
3F14:  MOVLW  FF
3F16:  ADDWF  FEF,F
3F18:  BC    3F1E
3F1A:  MOVF   FEE,F
3F1C:  DECF   FED,F
....................          *data = MACGet();
3F1E:  MOVFF  30A,30E
3F22:  MOVFF  309,30D
3F26:  MOVLB  0
3F28:  CALL   1F18
3F2C:  MOVFF  30E,FEA
3F30:  MOVFF  30D,FE9
3F34:  MOVFF  01,FEF
....................         return TRUE;
3F38:  MOVLW  01
3F3A:  MOVWF  01
3F3C:  MOVLB  3
3F3E:  BRA    3F44
....................     }
....................     return FALSE;
3F40:  MOVLW  00
3F42:  MOVWF  01
3F44:  MOVLB  0
3F46:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPIsGetReady(TCP_SOCKET s)
....................  *
....................  * PreCondition:    TCPInit() is already called.
....................  *
....................  * Input:           s       - socket to test
....................  *
....................  * Output:          TRUE if socket 's' contains any data.
....................  *                  FALSE if socket 's' does not contain any data.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL TCPIsGetReady(TCP_SOCKET s)
.................... {
....................     /*
....................      * A socket is said to be "Get" ready when it has already
....................      * received some data.  Sometime, a socket may be closed,
....................      * but it still may contain data.  Thus in order to ensure
....................      * reuse of a socket, caller must make sure that it reads
....................      * a socket, if is ready.
....................      */
....................     return (TCB[s].Flags.bIsGetReady );
*
3E50:  MOVLB  3
3E52:  MOVF   x08,W
3E54:  MULLW  24
3E56:  MOVF   FF3,W
3E58:  CLRF   x0A
3E5A:  MOVWF  x09
3E5C:  MOVLW  23
3E5E:  ADDWF  x09,F
3E60:  MOVLW  00
3E62:  ADDWFC x0A,F
3E64:  MOVFF  309,FE9
3E68:  MOVLW  01
3E6A:  ADDWF  x0A,W
3E6C:  MOVWF  FEA
3E6E:  MOVLW  00
3E70:  BTFSC  FEF.3
3E72:  MOVLW  01
3E74:  MOVWF  01
3E76:  MOVLB  0
3E78:  RETURN 0
.................... }
.................... 
.................... //// internal functions /////
.................... 
.................... void DebugTCPDisplayState(TCP_STATE st)
.................... {
....................    switch(st)
....................    {
....................       case TCP_LISTEN:        debug_tcp("LISTEN"); break;
....................       case TCP_SYN_SENT:      debug_tcp("SYN_SENT"); break;
....................       case TCP_SYN_RECEIVED:  debug_tcp("SYN_RECVD"); break;
....................       case TCP_ESTABLISHED:   debug_tcp("ESTABLISHED"); break;
....................       case TCP_FIN_WAIT_1:    debug_tcp("FIN_WAIT_1"); break;
....................       case TCP_FIN_WAIT_2:    debug_tcp("FIN_WAIT_2"); break;
....................       case TCP_CLOSING:       debug_tcp("CLOSING"); break;
....................       case TCP_TIME_WAIT:     debug_tcp("TIME_WAIT"); break;
....................       case TCP_CLOSE_WAIT:    debug_tcp("CLOSE_WAIT"); break;
....................       case TCP_LAST_ACK:      debug_tcp("LAST_ACK"); break;
